headline,clickbait
You Won't Believe What Happened Next,1
Government Announces New Tax Policy,0
Top 10 Tricks Doctors Hide,1
Researchers Publish New Study,0
The Secret To Losing Weight Fast,1
Scientists Discover New Planet,0
This Shocking Video Will Change Your Life,1
Stock Market Closes Higher Today,0
Amazing Results From This Simple Trick,1
Local Election Results Announced,0
Unbelievable Story Of A Rescued Dog,1
Company Reports Quarterly Earnings,0
The Best Way To Save Money Now,1
New Legislation Passed In Senate,0
Top 5 Revealing Secrets About Celebrities,1
Weather Forecast For The Weekend,0
Surprising Facts You Never Knew,1
Global Health Organization Issues Warning,0
This One Trick Will Make You Rich,1
Educational Standards Updated For Schools,0
Should I Get Bings,1
Government Announces New Education Policy,0
Researchers Publish New Study On Climate Change,0
Scientists Discover New Planet,0
Stock Market Closes Higher Today,0
India Launches Weather Satellite,0
University Develops New Solar Cell,0
Reserve Bank Releases Economic Report,0
New Traffic Rules Take Effect Next Month,0
Local Election Results Announced,0
Engineers Develop Water Purification System,0
Government Announces New Education Policy,0
Researchers Publish New Climate Change Study,0
Scientists Discover New Planet Beyond Solar System,0
Stock Market Closes Higher Amid Economic Growth,0
Local Election Results Announced By Officials,0
University Develops New Solar Energy Technology,0
India Launches Advanced Weather Monitoring Satellite,0
Reserve Bank Releases Quarterly Economic Report,0
New Traffic Regulations Take Effect Next Month,0
Engineers Design Efficient Water Purification System,0
Researchers Present Findings At International Conference,0
Government Approves Infrastructure Development Project,0
Scientists Study Effects Of Ocean Pollution,0
Health Ministry Releases Annual Health Report,0
New Railway Line Opens For Public Transportation,0
Researchers Develop Low Cost Medical Device,0
Agricultural Production Increases This Year,0
University Opens New Research Center,0
Scientists Observe Rare Astronomical Event,0
New Public Library Opens In City Center,0
Technology Company Releases Updated Software Platform,0
Researchers Investigate Renewable Energy Sources,0
State Government Launches Employment Program,0
Scientists Publish Results In Medical Journal,0
Educational Institutions Introduce New Curriculum,0
Researchers Analyze Impact Of Urban Development,0
Meteorological Department Forecasts Seasonal Rainfall,0
Engineers Complete Bridge Construction Project,0
Government Releases National Economic Survey,0
Scientists Discover New Marine Species,0
Hospital Introduces Advanced Diagnostic Equipment,0
University Researchers Develop AI Healthcare Tool,0
Researchers Conduct Study On Air Pollution,0
National Park Records Increase In Wildlife Population,0
Scientists Explore New Battery Technologies,0
Transportation Department Announces Service Expansion,0
Researchers Present Advances In Machine Learning,0
Government Initiates Smart City Development Program,0
Scientists Study Climate Patterns In Arctic Region,0
Researchers Publish Findings On Sustainable Agriculture,0
New Digital Payment System Introduced Nationwide,0
Engineers Improve Energy Efficient Building Design,0
University Launches Innovation And Entrepreneurship Center,0
Scientists Monitor Volcanic Activity In Region,0
Researchers Develop New Cybersecurity Framework,0
Government Announces Public Health Initiative,0
Agricultural Researchers Improve Crop Yield Techniques,0
Scientists Conduct Research On Water Conservation,0
New Electric Bus Fleet Begins Operations,0
Researchers Evaluate Effects Of Renewable Energy Adoption,0
Should I Get Bings,1
Which TV Female Friend Group Do You Belong In,1
"The New ""Star Wars: The Force Awakens"" Trailer Is Here To Give You Chills",1
"This Vine Of New York On ""Celebrity Big Brother"" Is Fucking Perfect",1
A Couple Did A Stunning Photo Shoot With Their Baby After Learning She Had An Inoperable Brain Tumor,1
How To Flirt With Queer Girls Without Making A Total Fool Of Yourself,1
32 Cute Things To Distract From Your Awkward Thanksgiving,1
If Disney Princesses Were From Florida,1
What's A Quote Or Lyric That Best Describes Your Depression,1
"Natalie Dormer And Sam Claflin Play A Game To See How They'd Actually Last In ""The Hunger Games""",1
16 Perfect Responses To The Indian Patriarchy,1
"21 Times I Died During The ""Captain America: Civil War"" Teaser",1
17 Times Kourtney Kardashian Shut Down Her Own Family,1
Does Coffee Make You Poop,1
Who Is Your Celebrity Ex Based On Your Zodiac,1
17 Hairdresser Struggles Every Black Girl Knows To Be True,1
Are You More Walter White Or Heisenberg,1
The Most Canadian Groom Ever Left His Wedding To Plow Out His Guests In A Snow Storm,1
Here's One Really Weird Thing About Butterfree,1
15 Resolutions To Make Good On In 2016,1
What New Thing Should You Try In 2016,1
Zoo Animals Around The World Are Opening Their Christmas Presents Early,1
Tell Us About Yourself(ie): Erica Ash,1
9 Times I Cried,1
21 Vegetarian Dump Dinners For The Crock Pot,1
This Goat Has Been Bullying His Tiger Friend,1
"8 Fall Shows To Be Excited About, 10 To Give A Chance, And 6 To Avoid",1
"Another Round, Episode 25: Stop Telling Women To Smile",1
16 Signs You Are Too Stubborn To Live,1
This Country Singer Makes Music On His Game Boy In His Spare Time,1
When You Realize Every Guy Is Taken,1
"An Awesome Look At The Behind-The-Scenes Concept Art Of ""Aladdin""",1
"Sarah Jessica Parker Talks Being A Carrie, ""Hocus Pocus,"" And Her Love Of New York",1
Which Type Of Swearer Are You,1
A Dad Recorded All The Adorable Questions His Son Asked When Watching Star Wars For The First Time,1
"29 Impossibly Stylish Cat Gifts, In Order Of Awesomeness",1
13 Of The Most Glorious Made-Up Words From Literature,1
We Pranked A Bunch Of People By Dropping An iPhone In Front Of Them,1
23 Flaws Every Sneakerhead Has,1
We Know Your Zodiac Sign Based On Which Cat You Choose,1
"Grimes On Her New Album And The Heartbreaking Inspiration Behind ""Oblivion""",1
This Instagram Account Is Recreating 2015's Greatest Hits With Barbies,1
The 22 Best Adele Memes,1
17 Pictures Hot People Will Never Understand,1
How Badly Are You Taking The One Direction Hiatus,1
We Know What You Want For Christmas Based On Your Zodiac Sign,1
Guys Try Pinterest Leaf Hacks,1
22 Tips For Hiking With Kids That Every Parent Should Know,1
The Scariest Halloween Candy Taste Test,1
This Dog Begging For His Human's Forgiveness Is The Cutest Thing You'll See Today,1
Here's 100 Years Of Bollywood Cinema In Under Four Minutes,1
Ed Westwick Showed Up To An Emmys Party Looking Like The Chuck Bass Of Your Dreams,1
What Is Your Favorite Activity When Visiting Family,1
Take This Color Test To See How Far You'd Go For Love,1
Are You Brave Enough To Date A Werewolf,1
18 Things Everyone Who Hates PDA Will Understand,1
27 Things That Always Happen In The Office During Christmas,1
How Many Of These SpongeBob Faces Do You Recognize,1
Which Golden Globe Reaction Face Are You Based On Your Zodiac Sign,1
25 Reasons A Trip To Costa Rica Could Actually Change Your Life,1
Literally Just 46 Photos Of Scotland Looking Sexy As Hell,1
58 Things That Mildly Annoy Anyone Who Lives With Someone Messy,1
17 Places All Music Lovers Should Go In London,1
"Do You Know The Lyrics To ""Hotline Bling"" By Drake",1
